date,home,away,status,h_sc,a_sc,f10,hp,ap,src,prob,prob_adj,note
2026-03-19,Saint Mary's Gaels,Texas A&M Aggies,STATUS_FINAL,5,11,away,69.2,79.4,26,0.41385549674313515,0.4014398318408411,DONE
2026-03-19,Louisville Cardinals,South Florida Bulls,STATUS_FINAL,10,7,home,84.5,66.7,26,0.6846742970487498,0.6641340681372873,DONE
2026-03-19,Michigan State Spartans,North Dakota State Bison,STATUS_FINAL,10,8,home,87.4,79.7,26,0.6267356614803892,0.6079335916359775,DONE
2026-03-19,Michigan Wolverines,Howard Bison,STATUS_FINAL,11,4,home,87.4,75.7,26,0.6282073936212346,0.6093611718125975,DONE
2026-03-19,Arkansas Razorbacks,Hawai'i Rainbow Warriors,STATUS_FINAL,11,0,home,90.1,86.1,26,0.5710820989883569,0.5539496360187062,DONE
2026-03-19,Wisconsin Badgers,High Point Panthers,STATUS_FINAL,10,3,home,83.8,110.0,26,0.5946705917117732,0.57683047396042,DONE
2026-03-19,BYU Cougars,Texas Longhorns,STATUS_FINAL,4,10,away,83.6,79.4,26,0.629598082011528,0.6107101395511821,DONE
2026-03-19,North Carolina Tar Heels,VCU Rams,STATUS_FINAL,7,10,away,79.7,78.8,26,0.5823088561337788,0.5648395904497654,DONE
2026-03-19,Vanderbilt Commodores,McNeese Cowboys,STATUS_FINAL,5,10,away,83.3,74.5,26,0.6631034095127505,0.6432103072273679,DONE
2026-03-19,Duke Blue Devils,Siena Saints,STATUS_FINAL,10,6,home,82.0,83.5,26,0.5940244771245923,0.5762037428108545,DONE
2026-03-19,Ohio State Buckeyes,TCU Horned Frogs,STATUS_FINAL,5,10,away,71.3,73.0,26,0.5253072140210807,0.5095479976004483,DONE
2026-03-19,Nebraska Cornhuskers,Troy Trojans,STATUS_FINAL,9,10,away,75.0,99.0,26,0.5109917112341668,0.49566195989714174,DONE
2026-03-20,Clemson Tigers,Iowa Hawkeyes,STATUS_FINAL,4,10,away,69.9,82.5,26,0.3949613810200845,0.38311253958948194,DONE
2026-03-20,Texas Tech Red Raiders,Akron Zips,STATUS_FINAL,10,5,home,79.4,99.0,26,0.5453408491383973,0.5289806236642454,DONE
2026-03-20,Alabama Crimson Tide,Hofstra Pride,STATUS_FINAL,11,7,home,91.3,99.5,26,0.5764667143729724,0.5591727129417832,DONE
2026-03-20,Tennessee Volunteers,Miami (OH) RedHawks,STATUS_FINAL,6,10,away,79.4,73.3,26,0.6174362475348925,0.5989131601088457,DONE
2026-03-20,Virginia Cavaliers,Wright State Raiders,STATUS_FINAL,9,10,away,78.3,78.4,26,0.5881142590387701,0.570470831267607,DONE
2026-03-20,UCLA Bruins,UCF Knights,STATUS_FINAL,8,10,away,74.9,74.5,26,0.5727009372813567,0.555519909162916,DONE
2026-03-20,Georgia Bulldogs,Saint Louis Billikens,STATUS_FINAL,5,10,away,88.5,69.2,26,0.6469738384477672,0.6275646232943342,DONE
2026-03-20,St. John's Red Storm,Northern Iowa Panthers,STATUS_FINAL,10,0,home,80.8,75.6,26,0.5869572294711783,0.569348512587043,DONE
2026-03-20,Kentucky Wildcats,Santa Clara Broncos,STATUS_FINAL,10,8,home,81.0,86.8,26,0.5409943396270522,0.5247645094382406,DONE
2026-03-20,Houston Cougars,Idaho Vandals,STATUS_FINAL,7,10,away,77.2,67.0,26,0.6601207468313721,0.640317124426431,DONE
2026-03-20,Illinois Fighting Illini,Pennsylvania Quakers,STATUS_FINAL,12,8,home,85.0,101.5,26,0.5886524334757159,0.5709928604714445,DONE
2026-03-20,Gonzaga Bulldogs,Kennesaw State Owls,STATUS_FINAL,7,12,away,84.8,98.5,26,0.5946705917117731,0.5768304739604199,DONE
2026-03-20,Arizona Wildcats,Long Island University Sharks,STATUS_FINAL,12,2,home,86.3,67.6,26,0.6871972555144329,0.6665813378489999,DONE
2026-03-20,Iowa State Cyclones,Tennessee State Tigers,STATUS_FINAL,12,7,home,82.5,79.4,26,0.621231454103974,0.6025945104808548,DONE
2026-03-20,Purdue Boilermakers,Queens University Royals,STATUS_FINAL,11,4,home,82.3,111.0,26,0.5842634471085925,0.5667355436953346,DONE
2026-03-20,Villanova Wildcats,Utah State Aggies,STATUS_FINAL,6,10,away,66.0,68.6,26,0.4880617416264079,0.47341988937761564,DONE
2026-03-21,Florida Gators,Prairie View A&M Panthers,STATUS_FINAL,11,6,home,87.6,68.4,26,0.6752108245066734,0.6549544997714731,DONE
2026-03-21,Illinois Fighting Illini,VCU Rams,STATUS_SCHEDULED,0,0,,85.0,78.8,26,0.6235799237754711,0.604872526062207,PENDING
2026-03-21,Michigan Wolverines,Saint Louis Billikens,STATUS_SCHEDULED,0,0,,87.4,69.2,26,0.6925829118381093,0.671805424482966,PENDING
2026-03-21,Duke Blue Devils,TCU Horned Frogs,STATUS_SCHEDULED,0,0,,82.0,73.0,26,0.6384535855175532,0.6192999779520265,PENDING
2026-03-21,UNC Wilmington Seahawks,Dayton Flyers,STATUS_SCHEDULED,0,0,,112.0,98.0,24,0.5764667143729723,0.5591727129417831,PENDING
